,query_id,doc_id,doc_score,ktau,doc_rel,top_feat
928,431,FBIS4-44737,10.509848,0.9073828761429757,1,25
929,431,FBIS4-44737,10.509848,0.9358879689200545,1,30
930,432,FT922-3158,10.249755,0.9999999999999998,0,5
931,432,FT922-3158,10.249755,0.9990072282991108,0,10
932,432,FT922-3158,10.249755,0.9095337013076938,0,15
933,432,FT922-3158,10.249755,0.9264710352614208,0,20
934,432,FT922-3158,10.249755,0.8907686654908876,0,25
935,432,FT922-3158,10.249755,0.9079824958503093,0,30
936,432,FT923-12661,10.060238,0.9997821825310388,0,5
937,432,FT923-12661,10.060238,0.995895240134161,0,10
938,432,FT923-12661,10.060238,0.9514690752352796,0,15
939,432,FT923-12661,10.060238,0.939637550980773,0,20
940,432,FT923-12661,10.060238,0.9535715112491278,0,25
941,432,FT923-12661,10.060238,0.9535715112491278,0,30
942,432,FT923-9219,10.060238,0.9999999999999998,0,5
943,432,FT923-9219,10.060238,0.9967530722780816,0,10
944,432,FT923-9219,10.060238,0.9294832360117334,0,15
945,432,FT923-9219,10.060238,0.9133551103852093,0,20
946,432,FT923-9219,10.060238,0.9908141580535624,0,25
947,432,FT923-9219,10.060238,0.9908141580535624,0,30
948,432,FT933-17008,10.755975,0.9999999999999999,0,5
949,432,FT933-17008,10.755975,0.9735332418259246,0,10
950,432,FT933-17008,10.755975,0.9502064862114186,0,15
951,432,FT933-17008,10.755975,0.9634704183923958,0,20
952,432,FT933-17008,10.755975,0.9335924420825953,0,25
953,432,FT933-17008,10.755975,0.9312891828856069,0,30
954,432,LA020690-0009,10.402788,0.9999999999999998,0,5
955,432,LA020690-0009,10.402788,0.9857851319640999,0,10
956,432,LA020690-0009,10.402788,0.9774705341469532,0,15
957,432,LA020690-0009,10.402788,0.9094221567905778,0,20
958,432,LA020690-0009,10.402788,0.9298204577968526,0,25
959,432,LA020690-0009,10.402788,0.9012107930174308,0,30
960,433,FBIS3-13963,11.00848,0.9999999999999998,1,5
961,433,FBIS3-13963,11.00848,0.9990932932695474,1,10
962,433,FBIS3-13963,11.00848,0.9431169497828831,1,15
963,433,FBIS3-13963,11.00848,0.9433386707509515,1,20
964,433,FBIS3-13963,11.00848,0.8987118811183884,1,25
965,433,FBIS3-13963,11.00848,0.8913785794682142,1,30
966,433,FBIS3-39640,10.134823,0.9999999999999998,0,5
967,433,FBIS3-39640,10.134823,0.9999508846895298,0,10
968,433,FBIS3-39640,10.134823,0.9525199264255059,0,15
969,433,FBIS3-39640,10.134823,0.9451307741399858,0,20
970,433,FBIS3-39640,10.134823,0.8974155560256681,0,25
971,433,FBIS3-39640,10.134823,0.8604047669416826,0,30
972,433,FT924-9527,13.207598,0.9999999999999998,0,5
973,433,FT924-9527,13.207598,0.9245892280112812,0,10
974,433,FT924-9527,13.207598,0.9294601461095129,0,15
975,433,FT924-9527,13.207598,0.929309095627913,0,20
976,433,FT924-9527,13.207598,0.9401450844521436,0,25
977,433,FT924-9527,13.207598,0.9393177287159418,0,30
978,433,FT931-15365,12.748895,0.9999999999999999,1,5
979,433,FT931-15365,12.748895,0.9261839465280003,1,10
980,433,FT931-15365,12.748895,0.9304465128827736,1,15
981,433,FT931-15365,12.748895,0.9575675265937287,1,20
982,433,FT931-15365,12.748895,0.9145552977571537,1,25
983,433,FT931-15365,12.748895,0.9270820635567736,1,30
984,433,LA031989-0196,12.488016,0.9999999999999999,0,5
985,433,LA031989-0196,12.488016,0.9986083586559209,0,10
986,433,LA031989-0196,12.488016,0.9600753164336274,0,15
987,433,LA031989-0196,12.488016,0.9253808105412429,0,20
988,433,LA031989-0196,12.488016,0.9058775811209439,0,25
989,433,LA031989-0196,12.488016,0.916771939078262,0,30
990,434,FBIS3-23777,8.6885,0.9999999999999998,1,5
991,434,FBIS3-23777,8.6885,0.973918350588679,1,10
992,434,FBIS3-23777,8.6885,0.9308790675084992,1,15
993,434,FBIS3-23777,8.6885,0.9200666883279448,1,20
994,434,FBIS3-23777,8.6885,0.9296496667735842,1,25
995,434,FBIS3-23777,8.6885,0.9435372603680585,1,30
996,434,FBIS3-23779,8.796744,0.9999999999999998,1,5
997,434,FBIS3-23779,8.796744,0.9597360386092779,1,10
998,434,FBIS3-23779,8.796744,0.9166648926734078,1,15
999,434,FBIS3-23779,8.796744,0.9023365541736943,1,20
1000,434,FBIS3-23779,8.796744,0.8982472957230818,1,25
1001,434,FBIS3-23779,8.796744,0.9071072490911093,1,30
1002,434,FBIS3-36117,8.614734,0.9999999999999998,0,5
1003,434,FBIS3-36117,8.614734,0.9577298355785138,0,10
1004,434,FBIS3-36117,8.614734,0.944462778019009,0,15
1005,434,FBIS3-36117,8.614734,0.9036706196979329,0,20
1006,434,FBIS3-36117,8.614734,0.9571021856601338,0,25
1007,434,FBIS3-36117,8.614734,0.9448003479822173,0,30
1008,434,FBIS4-15983,9.010666,0.9999999999999998,1,5
1009,434,FBIS4-15983,9.010666,0.9923026744944552,1,10
1010,434,FBIS4-15983,9.010666,0.9499624789101256,1,15
1011,434,FBIS4-15983,9.010666,0.9549260047673069,1,20
1012,434,FBIS4-15983,9.010666,0.9204676406081557,1,25
1013,434,FBIS4-15983,9.010666,0.9134140416480883,1,30
1014,434,FT943-14253,8.655019,0.9999999999999998,1,5
1015,434,FT943-14253,8.655019,0.9321520024582607,1,10
1016,434,FT943-14253,8.655019,0.9237363361196933,1,15
1017,434,FT943-14253,8.655019,0.937296309172676,1,20
1018,434,FT943-14253,8.655019,0.9146395702897806,1,25
1019,434,FT943-14253,8.655019,0.9493405928614641,1,30
1020,435,FBIS3-27959,11.504406,0.9999999999999998,0,5
1021,435,FBIS3-27959,11.504406,0.9452760140175566,0,10
1022,435,FBIS3-27959,11.504406,0.9236984011231327,0,15
1023,435,FBIS3-27959,11.504406,0.9497842043204269,0,20
1024,435,FBIS3-27959,11.504406,0.9194793385399478,0,25
1025,435,FBIS3-27959,11.504406,0.9153429869152022,0,30
1026,435,FT943-8138,11.204991,0.9999999999999998,0,5
1027,435,FT943-8138,11.204991,0.985934614966873,0,10
1028,435,FT943-8138,11.204991,0.9177015300646981,0,15
1029,435,FT943-8138,11.204991,0.9517515211935783,0,20
1030,435,FT943-8138,11.204991,0.920423197492163,0,25
1031,435,FT943-8138,11.204991,0.9074528674998312,0,30
1032,435,LA051590-0008,11.6229105,0.9999999999999998,0,5
1033,435,LA051590-0008,11.6229105,0.9992391668341034,0,10
1034,435,LA051590-0008,11.6229105,0.8939801945346026,0,15
1035,435,LA051590-0008,11.6229105,0.9428698865808589,0,20
1036,435,LA051590-0008,11.6229105,0.8974443034404962,0,25
1037,435,LA051590-0008,11.6229105,0.8664853794039442,0,30
1038,435,LA082189-0092,11.639069,0.9999999999999999,0,5
1039,435,LA082189-0092,11.639069,0.9239643512920415,0,10
1040,435,LA082189-0092,11.639069,0.7011458785336613,0,15
1041,435,LA082189-0092,11.639069,0.8584319815933276,0,20
1042,435,LA082189-0092,11.639069,0.8620707666988658,0,25
1043,435,LA082189-0092,11.639069,0.6885932184033542,0,30
1044,435,LA121589-0139,12.818815,0.9999999999999999,0,5
1045,435,LA121589-0139,12.818815,0.9125433125433124,0,10
1046,435,LA121589-0139,12.818815,0.8686981321738317,0,15
1047,435,LA121589-0139,12.818815,0.8958403571205593,0,20
1048,435,LA121589-0139,12.818815,0.8651063677643104,0,25
1049,435,LA121589-0139,12.818815,0.8750565222488318,0,30
1050,436,FBIS3-11568,9.749218,0.9999999999999998,1,5
1051,436,FBIS3-11568,9.749218,0.9948800511538153,1,10
1052,436,FBIS3-11568,9.749218,0.9992869228909838,1,15
1053,436,FBIS3-11568,9.749218,0.9379721975357405,1,20
1054,436,FBIS3-11568,9.749218,0.8904040297298248,1,25
1055,436,FBIS3-11568,9.749218,0.9382515580231222,1,30
1056,436,FBIS3-27285,10.594955,0.9999999999999998,0,5
1057,436,FBIS3-27285,10.594955,0.9421810913544301,0,10
1058,436,FBIS3-27285,10.594955,0.9451683766078094,0,15
1059,436,FBIS3-27285,10.594955,0.9292114715269053,0,20
1060,436,FBIS3-27285,10.594955,0.9089537871385661,0,25
1061,436,FBIS3-27285,10.594955,0.9192451366764388,0,30
1062,436,FT931-14769,9.71661,0.9999999999999998,1,5
1063,436,FT931-14769,9.71661,0.9809653135124832,1,10
1064,436,FT931-14769,9.71661,0.9495167769502072,1,15
1065,436,FT931-14769,9.71661,0.9449573381448975,1,20
1066,436,FT931-14769,9.71661,0.9279536995682595,1,25
1067,436,FT931-14769,9.71661,0.9353736425255634,1,30
1068,436,FT942-13580,9.994491,0.9999999999999999,0,5
1069,436,FT942-13580,9.994491,0.9881948114481672,0,10
1070,436,FT942-13580,9.994491,0.9142031262589639,0,15
1071,436,FT942-13580,9.994491,0.9083795085965461,0,20
1072,436,FT942-13580,9.994491,0.8674738968196911,0,25
1073,436,FT942-13580,9.994491,0.9173961777066711,0,30
1074,436,LA112690-0054,9.840849,0.9999999999999998,1,5
1075,436,LA112690-0054,9.840849,0.9692585358052612,1,10
1076,436,LA112690-0054,9.840849,0.9780146368535434,1,15
1077,436,LA112690-0054,9.840849,0.9440064479083807,1,20
1078,436,LA112690-0054,9.840849,0.9346767876330108,1,25
1079,436,LA112690-0054,9.840849,0.901437789192724,1,30
1080,437,FT922-7077,11.408407,0.9999999999999998,0,5
1081,437,FT922-7077,11.408407,0.9978073311406643,0,10
1082,437,FT922-7077,11.408407,0.9569681349125907,0,15
1083,437,FT922-7077,11.408407,0.9054369102865816,0,20
1084,437,FT922-7077,11.408407,0.9227595569846373,0,25
1085,437,FT922-7077,11.408407,0.911084033954754,0,30
1086,437,FT941-16324,11.884956,0.9999999999999998,0,5
1087,437,FT941-16324,11.884956,0.9599099267221537,0,10
1088,437,FT941-16324,11.884956,0.9700335676128571,0,15
1089,437,FT941-16324,11.884956,0.9205832442159053,0,20
1090,437,FT941-16324,11.884956,0.9374105700438493,0,25
1091,437,FT941-16324,11.884956,0.9038879960112237,0,30
1092,437,FT941-5812,12.543911,0.9999999999999998,0,5
1093,437,FT941-5812,12.543911,0.9965120165284231,0,10
1094,437,FT941-5812,12.543911,0.920526482168003,0,15
1095,437,FT941-5812,12.543911,0.9308373708057301,0,20
1096,437,FT941-5812,12.543911,0.8611296198054817,0,25
1097,437,FT941-5812,12.543911,0.9322373936074467,0,30
1098,437,FT942-3871,11.848943,0.9999999999999998,0,5
1099,437,FT942-3871,11.848943,0.9403323011354177,0,10
1100,437,FT942-3871,11.848943,0.9321321321321322,0,15
1101,437,FT942-3871,11.848943,0.8792348893806472,0,20
1102,437,FT942-3871,11.848943,0.9031508604272706,0,25
1103,437,FT942-3871,11.848943,0.8588829343140129,0,30
1104,437,FT943-13268,11.685851,0.9999999999999998,0,5
1105,437,FT943-13268,11.685851,0.9568673156908449,0,10
1106,437,FT943-13268,11.685851,0.9552998152427269,0,15
1107,437,FT943-13268,11.685851,0.9164613661814109,0,20
1108,437,FT943-13268,11.685851,0.9122967755400186,0,25
1109,437,FT943-13268,11.685851,0.9223896142543614,0,30
1110,438,FBIS3-33309,8.364754,0.9999999999999998,1,5
1111,438,FBIS3-33309,8.364754,0.9474288697468023,1,10
1112,438,FBIS3-33309,8.364754,0.958151199544018,1,15
1113,438,FBIS3-33309,8.364754,0.883005465058509,1,20
1114,438,FBIS3-33309,8.364754,0.8852115518441194,1,25
1115,438,FBIS3-33309,8.364754,0.8922328967987061,1,30
1116,438,FBIS4-51074,8.047753,0.9999999999999998,1,5
1117,438,FBIS4-51074,8.047753,0.963080513418903,1,10
1118,438,FBIS4-51074,8.047753,0.961394090175025,1,15
1119,438,FBIS4-51074,8.047753,0.9293626212181845,1,20
1120,438,FBIS4-51074,8.047753,0.887540108758064,1,25
1121,438,FBIS4-51074,8.047753,0.9311827625970522,1,30
1122,438,FT923-14219,9.31339,0.9999999999999998,0,5
1123,438,FT923-14219,9.31339,0.8920011935091463,0,10
1124,438,FT923-14219,9.31339,0.9178545492270982,0,15
1125,438,FT923-14219,9.31339,0.9389216767453978,0,20
1126,438,FT923-14219,9.31339,0.9156238132469563,0,25
1127,438,FT923-14219,9.31339,0.9567801559762256,0,30
1128,438,FT924-2517,8.282791,0.9999999999999998,0,5
1129,438,FT924-2517,8.282791,0.9856634357373636,0,10
1130,438,FT924-2517,8.282791,0.9428651502639942,0,15
1131,438,FT924-2517,8.282791,0.94144484560357,0,20
1132,438,FT924-2517,8.282791,0.9131432685385168,0,25
1133,438,FT924-2517,8.282791,0.9221557786507589,0,30
1134,438,LA031590-0065,8.130077,0.9999999999999998,0,5
1135,438,LA031590-0065,8.130077,0.9942505988959482,0,10
1136,438,LA031590-0065,8.130077,0.9649119685241754,0,15
1137,438,LA031590-0065,8.130077,0.9187854251012145,0,20
1138,438,LA031590-0065,8.130077,0.8678544808014497,0,25
1139,438,LA031590-0065,8.130077,0.8687824020652372,0,30
1140,439,FR940627-2-00078,12.565465,0.9999999999999998,0,5
1141,439,FR940627-2-00078,12.565465,0.9348864866150535,0,10
1142,439,FR940627-2-00078,12.565465,0.9108953582450379,0,15
1143,439,FR940627-2-00078,12.565465,0.9334874697047648,0,20
1144,439,FR940627-2-00078,12.565465,0.8820349294968147,0,25
1145,439,FR940627-2-00078,12.565465,0.9072188773338198,0,30
1146,439,FR941006-0-00056,12.000536,0.9999999999999998,0,5
1147,439,FR941006-0-00056,12.000536,0.9280774745551559,0,10
1148,439,FR941006-0-00056,12.000536,0.9426517497315886,0,15
1149,439,FR941006-0-00056,12.000536,0.9031950516748434,0,20
1150,439,FR941006-0-00056,12.000536,0.9167275973143943,0,25
1151,439,FR941006-0-00056,12.000536,0.9231814827760302,0,30
1152,439,FT942-14635,12.176708,0.9999999999999998,1,5
1153,439,FT942-14635,12.176708,0.9357151828634718,1,10
1154,439,FT942-14635,12.176708,0.9392647503932281,1,15
1155,439,FT942-14635,12.176708,0.9135699969799301,1,20
1156,439,FT942-14635,12.176708,0.9354270397297495,1,25
1157,439,FT942-14635,12.176708,0.928900561619904,1,30
1158,439,LA100589-0058,14.079947,0.9999999999999998,0,5
1159,439,LA100589-0058,14.079947,0.9829551327225746,0,10
1160,439,LA100589-0058,14.079947,0.9072226574968805,0,15
1161,439,LA100589-0058,14.079947,0.969968678990358,0,20
1162,439,LA100589-0058,14.079947,0.8867915885904641,0,25
1163,439,LA100589-0058,14.079947,0.8993741653223465,0,30
1164,439,LA102089-0100,12.096449,0.9999999999999998,0,5
1165,439,LA102089-0100,12.096449,0.914462723737318,0,10
1166,439,LA102089-0100,12.096449,0.9281783361267559,0,15
1167,439,LA102089-0100,12.096449,0.935747834255297,0,20
1168,439,LA102089-0100,12.096449,0.8899232340305654,0,25
1169,439,LA102089-0100,12.096449,0.8974636293422628,0,30
1170,440,FR940513-1-00101,9.2096,0.9999999999999998,0,5
1171,440,FR940513-1-00101,9.2096,0.9995277156350981,0,10
1172,440,FR940513-1-00101,9.2096,0.9598744962750375,0,15
1173,440,FR940513-1-00101,9.2096,0.9346750232391033,0,20
1174,440,FR940513-1-00101,9.2096,0.9191305856230918,0,25
1175,440,FR940513-1-00101,9.2096,0.9161072734086104,0,30
1176,440,LA031690-0183,10.244872,0.9999999999999998,1,5
1177,440,LA031690-0183,10.244872,0.9773196602882614,1,10
1178,440,LA031690-0183,10.244872,0.9255474146515308,1,15
1179,440,LA031690-0183,10.244872,0.9330695478376735,1,20
1180,440,LA031690-0183,10.244872,0.9352166887028057,1,25
1181,440,LA031690-0183,10.244872,0.9400814915298273,1,30
1182,440,LA032290-0007,9.155285,0.9999999999999998,1,5
1183,440,LA032290-0007,9.155285,0.9997098610959996,1,10
1184,440,LA032290-0007,9.155285,0.9832925515310798,1,15
1185,440,LA032290-0007,9.155285,0.9844498633972318,1,20
1186,440,LA032290-0007,9.155285,0.9691692040017399,1,25
1187,440,LA032290-0007,9.155285,0.9557906832120101,1,30
1188,440,LA052890-0002,8.934223,0.9999999999999998,0,5
1189,440,LA052890-0002,8.934223,0.9706344328348014,0,10
1190,440,LA052890-0002,8.934223,0.9713234265649945,0,15
1191,440,LA052890-0002,8.934223,0.9116582880202455,0,20
1192,440,LA052890-0002,8.934223,0.9105054914596542,0,25
1193,440,LA052890-0002,8.934223,0.8941145793317641,0,30
1194,440,LA060689-0153,9.336216,0.9999999999999998,1,5
1195,440,LA060689-0153,9.336216,0.9949121444410675,1,10
1196,440,LA060689-0153,9.336216,0.9537386253435635,1,15
1197,440,LA060689-0153,9.336216,0.8912941711907935,1,20
1198,440,LA060689-0153,9.336216,0.935846880644713,1,25
1199,440,LA060689-0153,9.336216,0.938484105749621,1,30
1200,441,FBIS4-67664,15.223649,0.9999999999999998,1,5
1201,441,FBIS4-67664,15.223649,0.9677496341326127,1,10
1202,441,FBIS4-67664,15.223649,0.9437595838023897,1,15
1203,441,FBIS4-67664,15.223649,0.9026512931447874,1,20
1204,441,FBIS4-67664,15.223649,0.911060298102981,1,25
1205,441,FBIS4-67664,15.223649,0.8895226765105525,1,30
1206,441,LA073090-0058,15.223649,0.9999999999999998,0,5
1207,441,LA073090-0058,15.223649,0.9297747861855993,0,10
1208,441,LA073090-0058,15.223649,0.952442409103525,0,15
1209,441,LA073090-0058,15.223649,0.9068772982606538,0,20
1210,441,LA073090-0058,15.223649,0.9474006045995483,0,25
1211,441,LA073090-0058,15.223649,0.9205807959529985,0,30
1212,441,LA092090-0248,15.070203,0.9999999999999998,1,5
1213,441,LA092090-0248,15.070203,0.9506049506049505,1,10
1214,441,LA092090-0248,15.070203,0.9781397010659204,1,15
1215,441,LA092090-0248,15.070203,0.9266532978292077,1,20
1216,441,LA092090-0248,15.070203,0.9419357078386446,1,25
1217,441,LA092090-0248,15.070203,0.919072116189215,1,30
1218,441,LA092690-0153,15.615651,0.9999999999999998,0,5
1219,441,LA092690-0153,15.615651,0.9199408221494241,0,10
1220,441,LA092690-0153,15.615651,0.954463682513946,0,15
1221,441,LA092690-0153,15.615651,0.9563693384251062,0,20
1222,441,LA092690-0153,15.615651,0.8798105982905982,0,25
1223,441,LA092690-0153,15.615651,0.8699662600632285,0,30
1224,441,LA112690-0027,15.628166,0.9999999999999998,1,5
1225,441,LA112690-0027,15.628166,0.9990891103893678,1,10
1226,441,LA112690-0027,15.628166,0.9942701416998652,1,15
1227,441,LA112690-0027,15.628166,0.9650672530485191,1,20
1228,441,LA112690-0027,15.628166,0.9310356403114062,1,25
1229,441,LA112690-0027,15.628166,0.9292839559440478,1,30
1230,442,FBIS3-32664,8.1055975,0.9999999999999998,0,5
1231,442,FBIS3-32664,8.1055975,0.9992810373603799,0,10
1232,442,FBIS3-32664,8.1055975,0.9591429128702388,0,15
1233,442,FBIS3-32664,8.1055975,0.9560409675528,0,20
1234,442,FBIS3-32664,8.1055975,0.9411065038777547,0,25
1235,442,FBIS3-32664,8.1055975,0.9505094043887147,0,30
1236,442,FT941-7537,7.917472,0.9999999999999998,0,5
1237,442,FT941-7537,7.917472,0.9699220147384988,0,10
1238,442,FT941-7537,7.917472,0.924280716784465,0,15
1239,442,FT941-7537,7.917472,0.9336585365853659,0,20
1240,442,FT941-7537,7.917472,0.9461781345565748,0,25
1241,442,FT941-7537,7.917472,0.9285109286463664,0,30
1242,442,LA050489-0087,8.492267,0.9999999999999999,0,5
1243,442,LA050489-0087,8.492267,0.9356666434265262,0,10
1244,442,LA050489-0087,8.492267,0.9736651417323686,0,15
1245,442,LA050489-0087,8.492267,0.9547809950407935,0,20
1246,442,LA050489-0087,8.492267,0.8868795998570915,0,25
1247,442,LA050489-0087,8.492267,0.9141691178004464,0,30
1248,442,LA121090-0007,8.473166,0.9999999999999998,0,5
1249,442,LA121090-0007,8.473166,0.9997811388595771,0,10
1250,442,LA121090-0007,8.473166,0.9683501911302054,0,15
1251,442,LA121090-0007,8.473166,0.9463766669577475,0,20
1252,442,LA121090-0007,8.473166,0.9497622660596863,0,25
1253,442,LA121090-0007,8.473166,0.9593212072844967,0,30
1254,442,LA121789-0069,7.4189825,0.9999999999999998,0,5
1255,442,LA121789-0069,7.4189825,0.950423033756367,0,10
1256,442,LA121789-0069,7.4189825,0.9399389956290682,0,15
1257,442,LA121789-0069,7.4189825,0.9493193244736553,0,20
1258,442,LA121789-0069,7.4189825,0.9181367856106758,0,25
1259,442,LA121789-0069,7.4189825,0.9316621355188066,0,30
1260,443,FBIS4-29593,8.465351,0.9999999999999998,0,5
1261,443,FBIS4-29593,8.465351,0.9779691351771181,0,10
1262,443,FBIS4-29593,8.465351,0.9632016210739615,0,15
1263,443,FBIS4-29593,8.465351,0.9365029595264757,0,20
1264,443,FBIS4-29593,8.465351,0.9209918147881776,0,25
1265,443,FBIS4-29593,8.465351,0.907625478927203,0,30
1266,443,FBIS4-3998,8.766646,0.9999999999999998,1,5
1267,443,FBIS4-3998,8.766646,0.982503260371506,1,10
1268,443,FBIS4-3998,8.766646,0.9414774401332969,1,15
1269,443,FBIS4-3998,8.766646,0.9166487414187644,1,20
1270,443,FBIS4-3998,8.766646,0.8970253517202952,1,25
1271,443,FBIS4-3998,8.766646,0.9165917747571166,1,30
1272,443,FBIS4-48293,8.132986,0.9999999999999998,0,5
1273,443,FBIS4-48293,8.132986,0.6700724872876771,0,10
1274,443,FBIS4-48293,8.132986,0.8314397103870789,0,15
1275,443,FBIS4-48293,8.132986,0.7186899210050441,0,20
1276,443,FBIS4-48293,8.132986,0.6542634235888022,0,25
1277,443,FBIS4-48293,8.132986,0.7801145265726607,0,30
1278,443,LA042789-0136,8.506839,0.9999999999999998,1,5
1279,443,LA042789-0136,8.506839,0.9882904245709122,1,10
1280,443,LA042789-0136,8.506839,0.8962593770384868,1,15
1281,443,LA042789-0136,8.506839,0.9323377147781856,1,20
1282,443,LA042789-0136,8.506839,0.9237111007895958,1,25
1283,443,LA042789-0136,8.506839,0.908440897092141,1,30
1284,443,LA060889-0154,8.339059,0.9999999999999998,0,5
1285,443,LA060889-0154,8.339059,0.9622334455667788,0,10
1286,443,LA060889-0154,8.339059,0.8854608354608355,0,15
1287,443,LA060889-0154,8.339059,0.9080009195200981,0,20
1288,443,LA060889-0154,8.339059,0.9086636353554395,0,25
1289,443,LA060889-0154,8.339059,0.8610656821317489,0,30
1290,444,FBIS4-44747,15.422307,0.9999999999999998,1,5
1291,444,FBIS4-44747,15.422307,0.9924708165653451,1,10
1292,444,FBIS4-44747,15.422307,0.9778754206308858,1,15
1293,444,FBIS4-44747,15.422307,0.923740625207407,1,20
1294,444,FBIS4-44747,15.422307,0.9436210294001732,1,25
1295,444,FBIS4-44747,15.422307,0.8718696496321326,1,30
1296,444,FBIS4-45803,16.028015,0.9999999999999998,1,5
1297,444,FBIS4-45803,16.028015,0.9562126397444672,1,10
1298,444,FBIS4-45803,16.028015,0.9705967276227142,1,15
1299,444,FBIS4-45803,16.028015,0.9145780613928925,1,20
1300,444,FBIS4-45803,16.028015,0.9106545165256381,1,25
1301,444,FBIS4-45803,16.028015,0.8916025152767815,1,30
1302,444,FR940318-0-00170,14.273998,0.9999999999999998,1,5
1303,444,FR940318-0-00170,14.273998,0.9140982218458933,1,10
1304,444,FR940318-0-00170,14.273998,0.9531318639703098,1,15
1305,444,FR940318-0-00170,14.273998,0.9355898999905389,1,20
1306,444,FR940318-0-00170,14.273998,0.940148496380867,1,25
1307,444,FR940318-0-00170,14.273998,0.9342934815935245,1,30
1308,444,FR940318-0-00213,14.273998,0.9999999999999998,1,5
1309,444,FR940318-0-00213,14.273998,0.9295658305631105,1,10
1310,444,FR940318-0-00213,14.273998,0.9437887601689656,1,15
1311,444,FR940318-0-00213,14.273998,0.9582656740421779,1,20
1312,444,FR940318-0-00213,14.273998,0.9240901807341156,1,25
1313,444,FR940318-0-00213,14.273998,0.9660925333704116,1,30
1314,444,FT943-4354,14.813602,0.9997914929107588,1,5
1315,444,FT943-4354,14.813602,0.8823311790117189,1,10
1316,444,FT943-4354,14.813602,0.9467235004641081,1,15
1317,444,FT943-4354,14.813602,0.9371473797275143,1,20
1318,444,FT943-4354,14.813602,0.923877003297293,1,25
1319,444,FT943-4354,14.813602,0.9036581167919743,1,30
1320,445,FT931-11616,12.182492,0.9999999999999998,1,5
1321,445,FT931-11616,12.182492,0.9449392712550606,1,10
1322,445,FT931-11616,12.182492,0.9789319483286721,1,15
1323,445,FT931-11616,12.182492,0.9169065520945221,1,20
1324,445,FT931-11616,12.182492,0.8905413217711206,1,25
1325,445,FT931-11616,12.182492,0.8659341920175867,1,30
1326,445,FT942-2917,11.761932,0.9999999999999998,1,5
1327,445,FT942-2917,11.761932,0.9967212333500131,1,10
1328,445,FT942-2917,11.761932,0.9534150218895981,1,15
1329,445,FT942-2917,11.761932,0.9280767391487807,1,20
1330,445,FT942-2917,11.761932,0.9242444349315068,1,25
1331,445,FT942-2917,11.761932,0.9193737044899346,1,30
1332,445,LA102790-0157,11.761932,0.9999999999999998,0,5
1333,445,LA102790-0157,11.761932,0.9877168662045787,0,10
1334,445,LA102790-0157,11.761932,0.9104199718907072,0,15
1335,445,LA102790-0157,11.761932,0.9040627500849603,0,20
1336,445,LA102790-0157,11.761932,0.8941693605320847,0,25
1337,445,LA102790-0157,11.761932,0.8500414065099292,0,30
1338,445,LA110789-0149,11.703853,0.9999999999999998,1,5
1339,445,LA110789-0149,11.703853,0.9992450638792101,1,10
1340,445,LA110789-0149,11.703853,0.9624713631156929,1,15
1341,445,LA110789-0149,11.703853,0.9242839657282742,1,20
1342,445,LA110789-0149,11.703853,0.9042002265938819,1,25
1343,445,LA110789-0149,11.703853,0.8706733768762955,1,30
1344,445,LA121790-0116,11.523384,0.9999999999999998,0,5
1345,445,LA121790-0116,11.523384,0.9730785039046442,0,10
1346,445,LA121790-0116,11.523384,0.9897344930783554,0,15
1347,445,LA121790-0116,11.523384,0.9406411841657258,0,20
1348,445,LA121790-0116,11.523384,0.9383057577763069,0,25
1349,445,LA121790-0116,11.523384,0.9311942862518735,0,30
1350,446,FBIS4-10911,9.289269,0.9999999999999998,1,5
1351,446,FBIS4-10911,9.289269,0.9979575786174935,1,10
1352,446,FBIS4-10911,9.289269,0.9620130102223176,1,15
1353,446,FBIS4-10911,9.289269,0.8869498881716206,1,20
1354,446,FBIS4-10911,9.289269,0.9475089365504914,1,25
1355,446,FBIS4-10911,9.289269,0.9345346548898102,1,30
1356,446,FBIS4-56591,9.475318,0.9999999999999998,1,5
1357,446,FBIS4-56591,9.475318,0.9095660467334287,1,10
1358,446,FBIS4-56591,9.475318,0.9329771855948714,1,15
1359,446,FBIS4-56591,9.475318,0.9397816515018466,1,20
1360,446,FBIS4-56591,9.475318,0.877859205901799,1,25
1361,446,FBIS4-56591,9.475318,0.9405310793627046,1,30
1362,446,FT924-8062,9.588725,0.9716340391530162,1,5
1363,446,FT924-8062,9.588725,0.949474871361105,1,10
1364,446,FT924-8062,9.588725,0.9719036209561149,1,15
1365,446,FT924-8062,9.588725,0.9078679863572526,1,20
1366,446,FT924-8062,9.588725,0.9168659363588939,1,25
1367,446,FT924-8062,9.588725,0.9119200618551362,1,30
1368,446,FT941-11012,9.375123,0.9999999999999998,0,5
1369,446,FT941-11012,9.375123,0.9688940092165899,0,10
1370,446,FT941-11012,9.375123,0.9327546508547792,0,15
1371,446,FT941-11012,9.375123,0.8939346330548216,0,20
1372,446,FT941-11012,9.375123,0.9249013943867908,0,25
1373,446,FT941-11012,9.375123,0.8747353595929309,0,30
1374,446,FT943-11047,9.262163,0.9999999999999999,1,5
1375,446,FT943-11047,9.262163,0.9788581225486741,1,10
1376,446,FT943-11047,9.262163,0.9404956040273811,1,15
1377,446,FT943-11047,9.262163,0.94822731535488,1,20
1378,446,FT943-11047,9.262163,0.91530296639955,1,25
1379,446,FT943-11047,9.262163,0.9124328752616304,1,30
